type,name,abv
B,abita andygator,8.0
B,alexander keith's red amber ale,5.0
B,amstel lager,5.0
B,amstel light,3.5
B,beck's,5.0
B,beck's pale ale,6.3
B,bell's amber ale,5.8
B,bell's belmont station 20th anniversary ale,7.2
B,bell's double two hearted ale,11.5
B,bell's oberon ale,5.8
B,bell's octoberfest beer,5.5
B,bell's porter,5.6
B,bell's winter white ale,5.0
B,best damn apple ale,4.2
B,best damn cherry cola,5.5
B,best damn cream soda,5.5
B,best damn root beer,5.5
B,blue moon belgian pale ale,5.4
B,blue moon belgian white,5.4
B,blue moon white ipa,5.9
B,branik,4.1
B,bud ice,5.5
B,bud light,4.2
B,bud light & clamato chelada,4.2
B,bud light apple,4.0
B,bud light lime,4.2
B,bud light platinum,6.0
B,bud light radler,2.4
B,budweiser,5.0
B,budweiser black crown,6.0
B,budweiser na,0.1
B,budweiser select,4.3
B,budweiser select 55,2.4
B,busch beer,4.3
B,busch ice,5.9
B,busch light,4.1
B,busch na,0.5
B,colt 45 high gravity lager,8.5
B,coors banquet,5.0
B,coors light,4.2
B,corona extra,4.6
B,corona light,4.1
B,devil's backbone vienna lager,5.2
B,dos equis amber lager,4.7
B,dragon stout,7.5
B,estrella,4.0
B,estrella jalisco,4.5
B,fat tire amber ale,5.2
B,fat tire belgian white,5.2
B,flying dog raging bitch ipa,8.3
B,foster's lager,5.0
B,founders breakfast stout,8.3
B,founders canadian breakfast stout (cbs),11.7
B,founders kentucky breakfast stout (kbs),11.8
B,gambrinus,5.0
B,george killian's irish red,4.9
B,george killian's irish stout,4.9
B,great lakes edmund fitzgerald porter,6.0
B,guinness draught,4.2
B,guinness dublin pale ale,4.5
B,guinness dublin porter,3.8
B,guinness nitro ipa,5.8
B,heineken lager beer,5.0
B,hoegaarden original white ale,4.9
B,icehouse,5.5
B,keystone ice,5.9
B,keystone light,4.1
B,keystone light lime,4.2
B,keystone premium,4.4
B,keystone v9,5.9
B,king cobra premium malt liquor,6.0
B,kokanee glacier beer,5.0
B,kokanee light,4.0
B,kona brewing big island ginger beer,5.0
B,kona brewing big wave golden ale,4.4
B,kona brewing black sand porter,6.5
B,kona brewing castaway ipa,6.0
B,kona brewing coco loco toasted coconut brown ale,5.2
B,kona brewing da grind buzz kona coffee imperial stout,8.5
B,kona brewing duke's blonde ale,5.0
B,kona brewing fire rock pale ale,6.0
B,kona brewing hanalei island ipa,4.5
B,kona brewing hula hefeweizen,5.4
B,kona brewing kanaha,4.2
B,kona brewing koko brown,5.5
B,kona brewing lavaman red ale,5.6
B,kona brewing lemongrass luau,5.0
B,kona brewing longboard island lager,4.6
B,kona brewing magic sands mango saison,5.5
B,kona brewing mahalo,10.0
B,kona brewing makana aina,6.1
B,kona brewing makani wheat ale,4.5
